set,id,name,grade,clan,type,rarity
BT03,061,"Black Cannon Tiger",0,Tachikaze,Critical Trigger,C
BT03,062,"Knight of Tribulations, Galahad",2,Royal Paladin,Normal Unit,C
BT03,063,"Gigantech Dozer",2,Royal Paladin,Normal Unit,C
BT03,064,"Swordsman of the Blaze, Palamedes",2,Royal Paladin,Normal Unit,C
BT03,065,"Knight of Quests, Galahad",1,Royal Paladin,Normal Unit,C
BT03,066,"Borgal",1,Royal Paladin,Normal Unit,C
BT03,067,"Alabaster Owl",0,Royal Paladin,Critical Trigger,C
BT03,068,"Secretary Angel",3,Oracle Think Tank,Normal Unit,C
BT03,069,"Oracle Guardian, Red Eye",2,Oracle Think Tank,Normal Unit,C
BT03,070,"Faithful Angel",2,Oracle Think Tank,Normal Unit,C
BT03,071,"Goddess of the Crescent Moon, Tsukuyomi",1,Oracle Think Tank,Normal Unit,C
BT03,072,"Battle Sister, Vanilla",1,Oracle Think Tank,Normal Unit,C
BT03,073,"Victory Maker",0,Oracle Think Tank,Draw Trigger,C
BT03,074,"Flame Edge Dragon",2,Kagero,Normal Unit,C
BT03,075,"Dragon Dancer, Lourdes",1,Kagero,Normal Unit,C
BT03,076,"Blue Ray Dracokid",0,Kagero,Critical Trigger,C
BT03,077,"Cannon Ball",0,Nova Grappler,Stand Trigger,C
BT03,078,"Masked Police, Grander",2,Dimension Police,Normal Unit,C
BT03,079,"Karenroid, Daisy",1,Dimension Police,Normal Unit,C
BT03,080,"Workerpod, Saturday",0,Dimension Police,Normal Unit,C
